codeword,minDistortion
2,0.012910
2,0.001297
2,0.009946
2,0.002793
2,0.001831
2,0.002961
2,0.000172
2,0.017165
2,0.004358
2,0.009158
2,0.006237
2,0.001736
2,0.016977
2,0.012191
2,0.002775
2,0.000931
2,0.002269
2,0.003902
2,0.003129
2,0.011277
2,0.000862
2,0.001963
2,0.002277
2,0.000244
2,0.001036
2,0.001692
2,0.001488
2,0.001759
2,0.000149
2,0.001424
2,0.001558
2,0.001686
2,0.003309
2,0.000359
2,0.001505
2,0.001901
2,0.005270
2,0.000612
2,0.000279
2,0.000689
2,0.000488
2,0.003069
2,0.005992
2,0.001260
2,0.005183
2,0.000211
2,0.000061
2,0.001445
2,0.001480
2,0.000199
2,0.005059
2,0.000323
2,0.003513
2,0.000035
2,0.002266
2,0.001235
2,0.008366
2,0.000210
2,0.004274
2,0.000943
2,0.000299
2,0.009288
2,0.003131
2,0.004585
2,0.000562
2,0.009859
2,0.005469
2,0.000442
2,0.001044
2,0.002379
2,0.000148
2,0.001954
2,0.004421
2,0.003246
2,0.001140
2,0.000341
2,0.000568
2,0.005003
2,0.001619
2,0.001110
2,0.007692
2,0.003977
2,0.007909
2,0.002504
2,0.000823
2,0.005486
2,0.000218
2,0.000803
2,0.011305
2,0.003707
2,0.007231
2,0.011385
2,0.000035
2,0.001306
2,0.000561
2,0.003667
2,0.000029
2,0.005567
2,0.007737
2,0.001579
2,0.002329
2,0.002206
2,0.001977
2,0.000649
2,0.004075
2,0.020011
2,0.025116
2,0.002558
2,0.003707
2,0.000644
2,0.004691
2,0.003239
2,0.000380
2,0.000899
2,0.009579
2,0.003873
2,0.008214
3,0.031701
2,0.013460
2,0.002040
2,0.006719
2,0.000292
2,0.010170
2,0.000466
2,0.003391
2,0.003792
2,0.000452
2,0.004927
2,0.002457
2,0.002429
2,0.000608
2,0.019066
2,0.008277
2,0.001396
2,0.002666
2,0.003475
2,0.001472
2,0.005921
2,0.000965
2,0.000986
2,0.002243
2,0.001648
2,0.001743
2,0.002163
2,0.001684
2,0.004596
2,0.008825
2,0.008778
2,0.001829
2,0.004261
2,0.001355
2,0.001410
2,0.003945
2,0.002214
2,0.003307
2,0.001441
2,0.004841
2,0.006986
2,0.019334
2,0.019191
2,0.013636
3,0.026024
2,0.021203
2,0.014525
3,0.028703
3,0.020838
2,0.026285
3,0.021453
3,0.013985
3,0.009400
3,0.008039
3,0.008783
3,0.006444
3,0.022020
3,0.010828
3,0.025122
3,0.005484
3,0.035329
3,0.022490
3,0.009531
3,0.006506
3,0.026690
3,0.016059
1,0.023219
1,0.026545
1,0.033786
1,0.016600
1,0.012971
1,0.004210
1,0.005060
1,0.013398
1,0.016991
1,0.006774
1,0.010876
1,0.004103
1,0.005852
1,0.014825
1,0.017380
1,0.012475
1,0.003606
1,0.006715
1,0.009962
1,0.007460
1,0.007025
1,0.018107
1,0.008033
1,0.009925
1,0.007267
1,0.003979
1,0.002659
1,0.004130
1,0.003871
1,0.006816
1,0.007674
1,0.012560
1,0.004512
1,0.002783
1,0.000462
1,0.001585
1,0.000570
1,0.008130
1,0.006529
1,0.002308
1,0.010581
1,0.023350
1,0.000357
1,0.004450
1,0.020285
1,0.024556
1,0.026984
1,0.055321
1,0.043932
1,0.053671
1,0.052664
1,0.060335
1,0.063037
1,0.078037
0,0.045921
0,0.039192
1,0.084787
1,0.084068
0,0.055340
0,0.036704
3,0.046265
1,0.055876
0,0.054540
0,0.070241
0,0.021522
0,0.041200
0,0.041092
3,0.035433
0,0.029775
0,0.020789
0,0.011333
0,0.030820
3,0.018719
3,0.010662
3,0.014754
3,0.026822
3,0.005691
3,0.004798
3,0.010895
2,0.013041
2,0.026379
2,0.011931
2,0.008078
2,0.004745
2,0.000524
2,0.015187
2,0.010585
2,0.012113
2,0.022213
2,0.004432
2,0.010311
2,0.009114
2,0.015098
2,0.002168
2,0.001963
2,0.010905
2,0.011152
2,0.047030
2,0.044884
2,0.014097
2,0.004510
2,0.010827
2,0.032028
2,0.105138
2,0.105909
2,0.051063
2,0.002141
2,0.000703
2,0.015700
2,0.109258
2,0.093536
2,0.120418
2,0.050224
2,0.000496
2,0.001234
2,0.036963
2,0.011438
2,0.008791
2,0.023566
2,0.003719
2,0.000096
2,0.023775
2,0.023964
2,0.014093
2,0.025096
2,0.012503
2,0.002668
2,0.008824
2,0.007488
2,0.006674
2,0.008411
2,0.001022
2,0.001582
2,0.000008
2,0.006270
2,0.006326
2,0.006197
2,0.001405
2,0.006772
2,0.000478
2,0.001478
2,0.002757
2,0.000502
2,0.000471
2,0.002966
2,0.001819
2,0.008930
2,0.011228
2,0.008915
2,0.022126
3,0.019670
3,0.030265
3,0.031020
3,0.013994
3,0.007949
3,0.005110
3,0.011817
3,0.031120
1,0.038145
3,0.031594
1,0.047316
1,0.017221
1,0.006595
1,0.003335
1,0.002070
1,0.001032
1,0.002327
1,0.002969
1,0.006009
1,0.001320
1,0.003277
1,0.022590
1,0.017888
1,0.021078
1,0.018346
1,0.000755
1,0.006106
1,0.000003
1,0.005244
1,0.009384
1,0.003332
1,0.011117
1,0.005314
1,0.004236
1,0.007621
1,0.026496
1,0.009204
1,0.016929
1,0.018148
1,0.021426
1,0.012024
1,0.012444
1,0.039289
1,0.013238
1,0.042794
1,0.018472
1,0.060900
1,0.028005
1,0.002250
1,0.034458
1,0.008636
1,0.004184
1,0.010021
1,0.015001
1,0.006337
1,0.007075
1,0.004658
1,0.007299
1,0.008971
1,0.023841
1,0.011324
1,0.006359
1,0.003133
1,0.009865
1,0.029954
1,0.031843
1,0.013660
1,0.008513
1,0.010336
1,0.036874
1,0.044276
3,0.035961
3,0.015892
3,0.009480
3,0.006596
3,0.001120
3,0.006553
3,0.009427
3,0.033403
3,0.031407
2,0.016205
2,0.002105
2,0.003086
2,0.010256
2,0.028727
2,0.027545
2,0.024139
2,0.021273
2,0.006121
2,0.005185
2,0.005694
2,0.000076
2,0.001376
2,0.018690
2,0.018861
2,0.029384
2,0.007989
2,0.011168
2,0.001689
2,0.000028
2,0.001257
2,0.002683
2,0.000374
2,0.011749
2,0.001679
2,0.000166
2,0.000415
2,0.002857
2,0.000739
2,0.003608
2,0.004700
2,0.039685
2,0.002166
2,0.035518
2,0.061084
2,0.079794
2,0.039330
2,0.047582
2,0.040120
2,0.004191
2,0.020831
2,0.006980
2,0.001833
2,0.007524
2,0.004045
2,0.006534
2,0.016424
2,0.018509
2,0.015244
2,0.000419
2,0.000556
2,0.003268
2,0.000718
2,0.003643
2,0.003781
2,0.000007
2,0.006127
2,0.002919
2,0.002854
2,0.001062
2,0.000322
2,0.004321
2,0.006987
2,0.005033
2,0.018974
2,0.014037
2,0.033648
2,0.016921
2,0.048588
2,0.047673
2,0.028127
2,0.003258
2,0.004805
2,0.044646
2,0.031191
2,0.001230
2,0.000651
2,0.001532
2,0.004092
2,0.005571
2,0.012307
2,0.021979
2,0.023191
2,0.001641
2,0.000387
2,0.012178
2,0.012068
2,0.002868
2,0.012370
2,0.022737
2,0.035446
2,0.043432
2,0.039704
2,0.050538
2,0.056893
2,0.037462
2,0.036495
2,0.029250
2,0.028438
2,0.008790
2,0.024212
2,0.027894
2,0.039184
2,0.035480
2,0.042035
2,0.019575
2,0.051840
2,0.052928
2,0.061536
2,0.018665
2,0.017493
2,0.042211
2,0.014432
2,0.009257
2,0.005646
2,0.004911
2,0.000328
2,0.001659
2,0.006469
2,0.004644
2,0.002998
2,0.002144
2,0.000411
2,0.002679
2,0.001573
2,0.000060
2,0.005105
2,0.001714
2,0.000354
2,0.001765
2,0.000631
2,0.000314
2,0.004045
2,0.003203
2,0.003933
2,0.005438
2,0.002929
2,0.003088
2,0.000877
2,0.001864
2,0.000465
2,0.004748
2,0.000821
2,0.001061
2,0.002203
2,0.010960
2,0.001530
2,0.002261
2,0.001646
2,0.002814
2,0.002496
2,0.001244
2,0.001921
2,0.000506
2,0.001358
2,0.000719
2,0.002142
2,0.000400
2,0.000740
2,0.002339
2,0.001331
2,0.005185
2,0.000621
2,0.006825
2,0.004017
2,0.007705
2,0.005040
2,0.002747
2,0.009662
2,0.013111
3,0.030113
2,0.013981
3,0.027107
3,0.026184
3,0.040034
3,0.022507
3,0.022505
2,0.032619
3,0.035583
3,0.028077
3,0.029391
3,0.028716
3,0.025764
3,0.013775
3,0.016513
3,0.027753
3,0.020999
3,0.006872
3,0.013426
3,0.012616
3,0.000372
3,0.005054
3,0.005526
3,0.023200
3,0.017735
3,0.012434
3,0.011222
3,0.006791
3,0.021398
2,0.014404
2,0.012967
2,0.036175
2,0.032484
2,0.027024
2,0.043278
2,0.044829
2,0.045510
3,0.006114
3,0.000378
2,0.026901
3,0.000271
3,0.001483
3,0.010239
3,0.004799
3,0.037930
3,0.025312
3,0.002285
3,0.003315
2,0.036917
2,0.033674
2,0.030555
2,0.032063
2,0.025942
2,0.031258
2,0.029003
2,0.027402
2,0.024555
2,0.023148
2,0.022864
2,0.023527
3,0.034538
3,0.007282
3,0.006310
3,0.034689
3,0.020241
3,0.024082
3,0.026652
0,0.029155
0,0.025308
0,0.024304
3,0.031046
0,0.034855
0,0.036778
3,0.036141
0,0.016362
0,0.020209
0,0.025167
0,0.017559
0,0.021332
0,0.046918
3,0.034615
3,0.038496
3,0.033419
3,0.014251
3,0.016449
3,0.026751
3,0.018913
0,0.028792
3,0.010643
3,0.026914
3,0.024581
3,0.022119
3,0.019469
3,0.012582
3,0.006558
3,0.020272
3,0.011299
3,0.009526
3,0.015379
3,0.020055
2,0.032257
2,0.035154
2,0.035587
2,0.012108
2,0.014395
2,0.025480
3,0.032474
2,0.009969
2,0.000686
2,0.016504
2,0.015770
2,0.002820
2,0.001243
2,0.001168
2,0.011588
2,0.000223
2,0.004727
2,0.001442
2,0.001479
2,0.008586
2,0.004812
2,0.002226
2,0.002830
2,0.005328
2,0.003845
2,0.000058
2,0.002992
2,0.000868
2,0.000947
2,0.001378
2,0.002299
2,0.002553
2,0.006544
2,0.004998
2,0.001327
2,0.002739
2,0.001588
2,0.002237
2,0.000949
2,0.000682
2,0.000624
2,0.004034
2,0.001995
2,0.001877
2,0.006065
2,0.007129
2,0.006739
2,0.001500
2,0.002013
2,0.000052
2,0.001447
2,0.002695
2,0.003456
2,0.002096
2,0.000858
2,0.008356
2,0.006853
2,0.006995
2,0.003621
2,0.001150
2,0.001881
2,0.008178
2,0.003246
2,0.001731
2,0.000500
2,0.000428
2,0.002275
2,0.001028
2,0.000212
2,0.005396
2,0.004749
2,0.020478
2,0.011436
2,0.003444
2,0.007344
2,0.003908
2,0.016400
2,0.010864
2,0.002158
2,0.005138
2,0.001447
2,0.041315
2,0.006439
2,0.001686
2,0.005806
2,0.019794
2,0.028679
2,0.032849
2,0.019006
2,0.000317
2,0.000331
2,0.001742
2,0.000209
2,0.003316
2,0.000300
2,0.000066
2,0.003686
2,0.006927
2,0.006293
2,0.000065
2,0.004689
2,0.005045
2,0.003879
2,0.001878
2,0.000931
2,0.002725
2,0.004860
2,0.000470
2,0.001171
2,0.000026
2,0.010194
2,0.018087
2,0.008254
2,0.005337
2,0.002383
2,0.002806
2,0.001875
2,0.008530
2,0.003180
2,0.003368
2,0.002911
2,0.000580
2,0.003253
2,0.013266
2,0.008218
2,0.023129
2,0.008037
2,0.000361
2,0.002850
2,0.019023
2,0.004965
2,0.002217
2,0.002478
2,0.007126
2,0.000043
2,0.008202
2,0.007741
2,0.011837
2,0.009000
2,0.014596
2,0.013716
2,0.016579
2,0.005403
2,0.010554
2,0.016444
2,0.006812
2,0.027933
2,0.033689
2,0.014176
2,0.029038
2,0.024654
2,0.029938
2,0.014194
2,0.009955
2,0.019557
2,0.004881
2,0.005635
2,0.006024
2,0.006640
2,0.000581
2,0.000881
2,0.004203
2,0.005495
2,0.005215
2,0.001816
2,0.002269
2,0.001856
2,0.003339
2,0.001720
2,0.000068
2,0.003464
2,0.002054
2,0.002518
2,0.006226
2,0.003341
2,0.002112
2,0.001810
2,0.005973
2,0.002711
2,0.003117
2,0.001676
2,0.003873
2,0.000486
2,0.000171
2,0.005643
2,0.002451
2,0.002203
2,0.001002
2,0.000638
2,0.001540
2,0.003158
2,0.002378
2,0.004031
2,0.004868
2,0.000080
2,0.000276
2,0.000164
2,0.004119
2,0.002557
2,0.000293
2,0.005904
2,0.015102
2,0.000862
2,0.004580
2,0.012726
2,0.001258
2,0.001894
2,0.001101
2,0.006945
2,0.002102
2,0.000438
2,0.000123
2,0.004182
2,0.008227
2,0.001753
2,0.004797
2,0.002332
2,0.003479
2,0.000043
2,0.002197
2,0.000205
2,0.010149
2,0.005334
2,0.011041
2,0.003873
2,0.001688
2,0.003162
2,0.006900
2,0.002737
2,0.003462
2,0.001094
2,0.007376
2,0.009826
2,0.000783
2,0.004222
2,0.000619
2,0.002281
2,0.005788
2,0.003100
2,0.001019
2,0.000082
2,0.004315
2,0.004604
2,0.020864
2,0.002045
2,0.005246
2,0.010220
2,0.001574
2,0.001047
2,0.009523
2,0.002955
2,0.003064
2,0.006706
2,0.002906
2,0.008535
2,0.014574
2,0.014959
2,0.020300
2,0.009038
2,0.000391
2,0.004894
2,0.019578
2,0.001481
2,0.004172
2,0.005940
2,0.000286
2,0.003348
2,0.023373
2,0.004162
2,0.007032
2,0.002718
2,0.012239
2,0.006853
2,0.006966
2,0.015499
2,0.002049
2,0.006384
2,0.007047
2,0.016073
2,0.029487
2,0.022512
2,0.020991
2,0.067063
2,0.029513
2,0.008180
2,0.006858
2,0.002453
2,0.001317
2,0.002012
2,0.003889
2,0.000920
2,0.000890
2,0.010416
2,0.000358
2,0.000927
2,0.001449
2,0.001229
2,0.010848
2,0.000377
2,0.000267
2,0.005881
2,0.000816
2,0.000438
2,0.005077
2,0.002123
2,0.004696
2,0.009450
2,0.000547
2,0.006485
2,0.005614
2,0.000497
2,0.006802
2,0.001888
2,0.000737
2,0.008113
2,0.001218
2,0.001882
2,0.000034
2,0.000691
2,0.000206
2,0.000884
2,0.005546
3,0.028112
2,0.007897
2,0.012194
2,0.000710
2,0.007639
2,0.006196
2,0.002688
2,0.000781
2,0.000659
2,0.000030
2,0.028645
2,0.000703
2,0.001431
2,0.003014
2,0.000562
2,0.008668
2,0.000698
2,0.014753
2,0.003723
2,0.013913
2,0.006751
2,0.040096
2,0.034337
3,0.053211
2,0.010180
2,0.019544
2,0.024142
3,0.014926
2,0.007131
2,0.003117
2,0.005051
2,0.013675
2,0.001728
2,0.006190
2,0.006102
2,0.011715
2,0.012500
2,0.018599
2,0.016673
2,0.009004
2,0.008117
2,0.012755
2,0.010389
2,0.006451
2,0.020532
2,0.023269
2,0.034545
3,0.012294
3,0.022812
3,0.042116
3,0.021006
3,0.002354
3,0.004879
3,0.004905
3,0.009040
3,0.003466
3,0.001197
3,0.000038
3,0.002875
3,0.001426
3,0.011705
3,0.010099
1,0.048252
1,0.047115
1,0.054288
1,0.026438
1,0.008652
1,0.022053
1,0.033927
3,0.040093
1,0.032750
1,0.018487
3,0.033067
1,0.033132
1,0.008094
1,0.022071
1,0.003627
1,0.008883
1,0.029724
1,0.030771
3,0.027644
3,0.008144
3,0.013162
3,0.028059
3,0.014550
3,0.019898
3,0.008419
3,0.017407
3,0.012467
3,0.030340
3,0.043648
3,0.049215
3,0.018598
3,0.004949
3,0.009046
3,0.003920
3,0.000237
3,0.005044
3,0.028079
3,0.036333
1,0.033554
1,0.047296
1,0.046278
1,0.047759
1,0.038186
1,0.056040
1,0.080093
0,0.063655
1,0.059828
1,0.057087
0,0.059962
0,0.056322
0,0.053598
0,0.066062
1,0.084928
0,0.128031
0,0.039709
0,0.041721
0,0.018649
0,0.050557
0,0.031230
0,0.022360
0,0.033449
3,0.032641
3,0.026511
3,0.016840
3,0.020679
3,0.014741
0,0.030038
0,0.013026
0,0.032306
3,0.037310
3,0.031139
3,0.016376
3,0.007712
3,0.030428
3,0.021249
3,0.020730
3,0.018599
3,0.032275
3,0.027617
3,0.022675
3,0.015733
2,0.030285
2,0.028723
3,0.028628
2,0.026250
3,0.033348
3,0.028300
2,0.030346
2,0.012089
2,0.026150
3,0.030177
2,0.020958
2,0.020001
2,0.014352
2,0.019571
2,0.011167
2,0.005031
2,0.007258
2,0.023465
2,0.003979
2,0.005432
2,0.010803
2,0.014123
2,0.001766
2,0.005233
2,0.002317
2,0.001504
2,0.008486
2,0.001671
2,0.001426
2,0.002970
2,0.005524
2,0.006264
2,0.026329
2,0.025474
2,0.016911
3,0.031613
3,0.011787
3,0.027719
3,0.036792
2,0.032046
3,0.031530
3,0.014418
3,0.008105
3,0.006655
3,0.019529
3,0.037613
2,0.049788
2,0.095086
3,0.068653
3,0.052825
0,0.056617
0,0.018355
1,0.143058
1,0.061424
1,0.077502
1,0.055564
1,0.069375
1,0.131797
1,0.110321
1,0.117120
1,0.120179
1,0.149670
1,0.075102
1,0.071050
0,0.035007
0,0.059253
0,0.055215
0,0.018617
0,0.020369
0,0.020939
0,0.088483
0,0.088776
0,0.062101
0,0.156716
0,0.183402
0,0.129174
0,0.041921
0,0.033613
0,0.102295
0,0.227711
0,0.133752
0,0.051858
0,0.105727
0,0.121250
0,0.014876
0,0.018812
0,0.006764
0,0.020842
0,0.003007
0,0.017333
3,0.037419
3,0.009448
3,0.027129
3,0.010147
3,0.005596
3,0.009265
3,0.005246
3,0.005844
3,0.008833
3,0.023500
3,0.015888
3,0.015578
3,0.021317
2,0.032060
3,0.030852
2,0.035730
2,0.029049
2,0.024216
3,0.031091
2,0.003389
2,0.021545
2,0.016334
2,0.012449
2,0.004482
2,0.015276
2,0.019290
2,0.002194
2,0.015961
2,0.003264
2,0.006796
2,0.001700
2,0.000259
2,0.001335
2,0.000036
2,0.000392
2,0.004546
2,0.005148
2,0.001799
2,0.002604
2,0.000710
2,0.001078
2,0.000702
2,0.001091
2,0.004945
2,0.002527
2,0.001612
2,0.001887
2,0.005731
2,0.001514
2,0.005773
2,0.001956
2,0.004002
2,0.004134
2,0.002761
2,0.000840
2,0.001062
2,0.000717
2,0.003950
2,0.002763
2,0.000682
2,0.030577
2,0.024759
2,0.015747
2,0.003776
2,0.004967
2,0.001523
2,0.000155
2,0.002024
2,0.000334
2,0.000829
2,0.012998
2,0.041105
2,0.015494
2,0.003163
2,0.018892
2,0.011930
2,0.001907
2,0.000155
2,0.000604
2,0.004840
2,0.002361
2,0.008000
2,0.001141
2,0.003350
2,0.005496
2,0.001356
2,0.001315
2,0.012272
2,0.024460
2,0.017495
2,0.005273
2,0.007092
2,0.011530
2,0.004124
2,0.000611
2,0.007540
2,0.002433
2,0.000701
2,0.007096
2,0.006582
2,0.006647
2,0.006351
2,0.000209
2,0.001259
2,0.001659
2,0.002987
2,0.002122
2,0.000257
2,0.002656
2,0.005928
2,0.001099
2,0.017619
2,0.000637
2,0.002068
2,0.001954
2,0.000210
2,0.001131
2,0.011092
2,0.002081
2,0.001372
2,0.004002
2,0.005182
2,0.004483
2,0.010677
2,0.006857
2,0.001639
2,0.006498
2,0.001520
2,0.000216
2,0.002062
2,0.003118
2,0.005977
2,0.002685
2,0.001367
2,0.000494
2,0.001060
2,0.004103
2,0.000908
2,0.007598
2,0.001091
2,0.001280
2,0.017967
2,0.002224
2,0.004526
2,0.010617
2,0.006519
2,0.001365
2,0.003611
2,0.002866
2,0.000317
2,0.003631
2,0.001209
2,0.001396
2,0.001178
2,0.001177
2,0.002088
2,0.000059
2,0.001106
2,0.002321
2,0.002307
2,0.006758
2,0.001825
2,0.000418
2,0.002913
2,0.001006
2,0.000192
2,0.002845
2,0.009719
2,0.002653
2,0.007628
2,0.005408
2,0.002424
2,0.004494
2,0.006711
2,0.010640
2,0.005200
2,0.004567
2,0.000822
2,0.001374
2,0.002142
2,0.009050
2,0.030300
3,0.008215
3,0.009781
3,0.012195
3,0.017003
3,0.010916
3,0.018632
3,0.035591
2,0.031930
3,0.008314
3,0.004698
3,0.004008
3,0.004479
3,0.009128
3,0.005561
3,0.003742
3,0.014757
3,0.024395
3,0.030867
3,0.037270
3,0.035145
3,0.014141
3,0.018532
3,0.010811
3,0.007769
3,0.003984
3,0.019241
3,0.014524
3,0.006656
3,0.000541
3,0.005089
3,0.005372
3,0.011462
3,0.004457
3,0.004796
3,0.009892
3,0.012111
3,0.005396
3,0.002492
3,0.007913
3,0.005413
3,0.002462
3,0.004924
3,0.001382
3,0.001106
3,0.008283
3,0.005993
3,0.014950
3,0.009234
3,0.031803
3,0.029762
3,0.034371
3,0.035570
3,0.025305
3,0.042285
3,0.041877
3,0.035689
3,0.035200
3,0.059176
3,0.047804
1,0.045306
1,0.023637
1,0.026954
1,0.040342
1,0.043979
1,0.050571
1,0.035749
0,0.042482
3,0.035326
3,0.028232
3,0.031806
0,0.035979
3,0.025450
3,0.037131
3,0.026163
3,0.021073
3,0.030187
0,0.034241
0,0.036771
3,0.038471
0,0.029161
0,0.031254
0,0.029858
3,0.036165
3,0.032183
3,0.028837
3,0.003166
3,0.011896
3,0.019034
3,0.030149
3,0.002236
3,0.006252
3,0.022093
3,0.013961
3,0.012080
3,0.019306
3,0.013678
3,0.007107
3,0.001299
3,0.028294
3,0.015350
3,0.006512
3,0.002614
3,0.011936
2,0.029925
2,0.032818
2,0.026622
2,0.012268
2,0.015074
2,0.006145
2,0.007777
2,0.002851
2,0.002960
2,0.000965
2,0.004621
2,0.000056
2,0.002290
2,0.005484
2,0.001243
2,0.001835
2,0.000589
2,0.012389
2,0.000493
2,0.001054
2,0.005622
2,0.001134
2,0.000676
2,0.005104
2,0.003085
2,0.003676
2,0.001994
2,0.001334
2,0.017874
2,0.026404
2,0.008175
2,0.004163
2,0.008074
2,0.018001
2,0.003409
2,0.009502
2,0.012061
2,0.000106
2,0.005053
2,0.000191
2,0.002042
2,0.001901
2,0.000854
2,0.010087
2,0.071769
2,0.003488
2,0.000176
2,0.041824
2,0.064078
2,0.041126
2,0.079070
2,0.022050
2,0.077529
2,0.117199
2,0.052517
2,0.086764
2,0.054358
2,0.087379
2,0.128467
2,0.106011
2,0.101895
2,0.072855
2,0.178584
2,0.148686
2,0.006810
2,0.003061
2,0.003831
2,0.000574
2,0.004414
2,0.007207
2,0.012977
2,0.002486
2,0.001580
2,0.003260
2,0.003807
2,0.003395
2,0.006113
2,0.002631
2,0.001060
2,0.004303
2,0.002787
2,0.000724
2,0.012133
2,0.000148
2,0.004095
2,0.002158
2,0.005207
2,0.002213
2,0.002727
2,0.001941
2,0.000042
2,0.001247
2,0.001233
2,0.002311
2,0.001606
2,0.004590
2,0.004058
2,0.005040
2,0.004333
2,0.004501
2,0.002317
2,0.009856
2,0.000907
2,0.000915
2,0.003528
2,0.002792
2,0.001721
2,0.002423
2,0.002087
2,0.013867
2,0.001432
2,0.001082
2,0.007165
2,0.000216
2,0.000632
2,0.003231
2,0.017139
2,0.011230
2,0.004336
2,0.008278
2,0.010687
2,0.002043
2,0.003180
2,0.000042
2,0.003444
2,0.001140
2,0.003165
2,0.009657
2,0.001810
2,0.000852
2,0.009067
2,0.003256
2,0.001108
2,0.010932
2,0.006751
2,0.010752
2,0.004254
2,0.003142
2,0.000073
2,0.000730
2,0.003704
2,0.009632
2,0.001305
2,0.002805
2,0.001632
2,0.000003
2,0.000341
2,0.000265
2,0.002399
2,0.007062
2,0.007547
2,0.001140
2,0.001631
2,0.004911
2,0.003331
2,0.005977
2,0.012296
2,0.001775
2,0.000533
2,0.004368
2,0.004888
2,0.008350
2,0.028794
2,0.004003
2,0.000946
2,0.002497
2,0.004811
2,0.009332
2,0.001770
2,0.007294
2,0.014587
2,0.011086
2,0.049497
2,0.027635
2,0.025937
2,0.034262
2,0.061587
2,0.046442
2,0.008624
2,0.006415
2,0.016349
2,0.032853
2,0.016109
2,0.003376
2,0.006475
2,0.012205
2,0.019523
2,0.037351
2,0.011366
2,0.007117
2,0.019839
2,0.014894
2,0.021159
2,0.024821
2,0.024771
2,0.047936
2,0.018280
2,0.013236
2,0.037028
2,0.022095
2,0.026242
2,0.022566
2,0.039690
2,0.020728
2,0.022133
2,0.029743
2,0.031161
2,0.045442
2,0.086390
2,0.055647
2,0.005917
2,0.003114
2,0.001179
2,0.012896
2,0.010822
2,0.001168
2,0.004874
2,0.001400
2,0.002655
2,0.000541
2,0.000746
2,0.005131
2,0.015519
2,0.019569
2,0.026501
2,0.003530
2,0.003264
2,0.010774
2,0.006321
2,0.000663
2,0.002833
2,0.006588
2,0.022863
2,0.002447
2,0.004801
2,0.006856
2,0.014163
2,0.000549
2,0.003073
2,0.004111
2,0.000551
2,0.004165
2,0.001560
2,0.000648
2,0.011411
2,0.000621
2,0.005235
2,0.003177
2,0.000969
2,0.002618
2,0.007444
2,0.005848
2,0.002905
2,0.003573
2,0.005384
2,0.013345
2,0.000785
2,0.001523
2,0.000338
2,0.000765
2,0.004123
2,0.003834
2,0.000773
2,0.000735
2,0.004179
2,0.004355
2,0.010040
2,0.000986
2,0.000384
2,0.001264
2,0.001326
2,0.001638
2,0.001818
2,0.001911
2,0.000259
2,0.003457
2,0.000681
2,0.000374
2,0.001779
2,0.004097
2,0.006853
2,0.000572
2,0.001866
2,0.001178
2,0.005606
2,0.002990
2,0.000253
2,0.003204
2,0.001284
2,0.002840
2,0.000318
2,0.011984
2,0.036537
2,0.003838
2,0.000926
2,0.008364
2,0.000295
2,0.001182
2,0.021229
2,0.001881
2,0.000678
2,0.014999
2,0.009047
2,0.002961
2,0.012537
2,0.020426
2,0.000104
2,0.007011
2,0.018667
2,0.001802
2,0.025441
2,0.005803
2,0.000544
2,0.005915
2,0.008115
2,0.002171
2,0.006060
2,0.007708
2,0.009655
2,0.006526
2,0.002955
2,0.022166
2,0.032337
2,0.002775
3,0.031964
2,0.013495
2,0.001427
3,0.026253
2,0.006924
2,0.008895
2,0.013839
2,0.003032
2,0.036799
2,0.008770
2,0.006101
2,0.016178
2,0.004923
2,0.009632
2,0.003260
2,0.002183
2,0.014766
2,0.003114
2,0.010475
2,0.003682
2,0.006483
2,0.012037
2,0.026742
2,0.045070
2,0.099369
2,0.075395
2,0.112358
2,0.169186
2,0.097907
2,0.004723
2,0.028023
2,0.002546
2,0.016988
3,0.015173
2,0.013359
2,0.026597
2,0.022228
2,0.028734
2,0.010014
2,0.005470
2,0.020171
2,0.022572
2,0.004692
2,0.062609
2,0.100895
2,0.029074
2,0.007854
2,0.027345
2,0.019953
3,0.002628
3,0.002290
2,0.023678
2,0.012917
2,0.005242
2,0.001675
2,0.014464
2,0.003591
2,0.013427
2,0.005600
2,0.000965
2,0.014346
2,0.026848
2,0.015787
2,0.003279
2,0.021971
2,0.031176
3,0.023331
3,0.017754
3,0.011567
3,0.005418
3,0.010404
3,0.041593
3,0.018982
3,0.039786
1,0.034719
1,0.025659
1,0.040131
1,0.033020
1,0.029402
1,0.026394
1,0.039396
1,0.013258
1,0.003596
1,0.009256
1,0.009558
1,0.013436
1,0.005247
1,0.028079
1,0.028952
1,0.030144
1,0.042336
1,0.013467
1,0.011817
1,0.031869
1,0.033296
1,0.057082
1,0.112028
1,0.070621
1,0.041923
1,0.043895
1,0.073673
1,0.072082
1,0.103314
1,0.048109
0,0.052877
0,0.073760
0,0.040856
3,0.025550
0,0.014818
0,0.029996
0,0.038193
3,0.018392
3,0.003852
3,0.013320
3,0.005592
3,0.010609
3,0.005338
3,0.001976
3,0.004841
3,0.018171
3,0.006384
3,0.000716
3,0.001661
3,0.004057
3,0.011492
3,0.019969
3,0.018090
3,0.003006
3,0.006041
3,0.008548
3,0.019485
3,0.013831
3,0.020045
3,0.029125
3,0.013482
3,0.022816
3,0.017286
3,0.016859
3,0.023415
3,0.010731
2,0.021099
2,0.013204
2,0.007301
2,0.006483
2,0.006028
2,0.001638
2,0.005741
2,0.005833
2,0.002902
2,0.003535
2,0.001907
